[0.013s] Invoking command in '/home/nishant/RRC_Project/Test_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishant/RRC_Project/Test_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake /home/nishant/RRC_Project/Test_ws/src/bcr_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nishant/RRC_Project/Test_ws/install/bcr_bot
[0.084s] -- The C compiler identification is GNU 11.4.0
[0.141s] -- The CXX compiler identification is GNU 11.4.0
[0.149s] -- Detecting C compiler ABI info
[0.209s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.218s] -- Detecting C compile features
[0.218s] -- Detecting C compile features - done
[0.221s] -- Detecting CXX compiler ABI info
[0.302s] -- Detecting CXX compiler ABI info - done
[0.307s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.308s] -- Detecting CXX compile features
[0.308s] -- Detecting CXX compile features - done
[0.309s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.650s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.708s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.795s] -- Configuring done
[1.975s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/local_setup.bash
[1.983s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/local_setup.sh
[1.991s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/local_setup.zsh
[1.998s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/local_setup.dsv
[2.010s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/package.dsv
[2.021s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/ament_index/resource_index/packages/bcr_bot
[2.029s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig.cmake
[2.039s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig-version.cmake
[2.047s] -- Symlinking: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/package.xml
[2.057s] Invoked command in '/home/nishant/RRC_Project/Test_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishant/RRC_Project/Test_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --install /home/nishant/RRC_Project/Test_ws/build/bcr_bot
