[0.007s] Invoking command in '/home/nishant/RRC_Project/Test_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nishant/RRC_Project/Test_ws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/home/nishant/RRC_Project/Test_ws/install/bcr_bot
[0.047s] -- The C compiler identification is GNU 11.4.0
[0.088s] -- The CXX compiler identification is GNU 11.4.0
[0.092s] -- Detecting C compiler ABI info
[0.138s] -- Detecting C compiler ABI info - done
[0.143s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.144s] -- Detecting C compile features
[0.144s] -- Detecting C compile features - done
[0.146s] -- Detecting CXX compiler ABI info
[0.204s] -- Detecting CXX compiler ABI info - done
[0.209s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.209s] -- Detecting CXX compile features
[0.210s] -- Detecting CXX compile features - done
[0.211s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.324s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.432s] -- Configuring done
[0.608s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.609s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.config
[0.609s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.610s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01
[0.610s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials
[0.610s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures
[0.610s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.610s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes
[0.610s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.611s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.612s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.config
[0.613s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.613s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01
[0.613s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials
[0.613s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials/textures
[0.613s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.613s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes
[0.614s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.614s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.614s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/model.config
[0.614s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.615s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01
[0.615s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials
[0.615s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures
[0.615s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.616s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes
[0.617s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.617s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.617s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.config
[0.617s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.618s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf
[0.618s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf/ign.xacro
[0.618s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf/materials.xacro
[0.618s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf/macros.xacro
[0.619s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf/gazebo.xacro
[0.619s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf/gz.xacro
[0.619s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf/bcr_bot.xacro
[0.620s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//worlds
[0.620s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//worlds/small_warehouse.sdf
[0.620s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//worlds/empty.sdf
[0.620s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//rviz
[0.620s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//rviz/entire_setup.rviz
[0.621s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//rviz/map.rviz
[0.621s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/config
[0.621s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/config/bcr_map.pgm
[0.624s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/config/bcr_map.yaml
[0.624s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/config/nav2_params.yaml
[0.624s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/config/mapper_params_online_async.yaml
[0.625s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/lib/bcr_bot/remapper.py
[0.625s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/ament_index/resource_index/package_run_dependencies/bcr_bot
[0.625s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/ament_index/resource_index/parent_prefix_path/bcr_bot
[0.625s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.sh
[0.625s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.dsv
[0.625s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/environment/path.sh
[0.625s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/environment/path.dsv
[0.626s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/local_setup.bash
[0.626s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/local_setup.sh
[0.626s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/local_setup.zsh
[0.626s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/local_setup.dsv
[0.626s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/package.dsv
[0.626s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/ament_index/resource_index/packages/bcr_bot
[0.626s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig.cmake
[0.626s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig-version.cmake
[0.626s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/package.xml
[0.627s] Invoked command in '/home/nishant/RRC_Project/Test_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nishant/RRC_Project/Test_ws/build/bcr_bot
