[0.015s] Invoking command in '/home/nishant/RRC_Project/Test_ws/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishant/RRC_Project/Test_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake /home/nishant/RRC_Project/Test_ws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/home/nishant/RRC_Project/Test_ws/install/bcr_bot
[0.161s] -- The C compiler identification is GNU 11.4.0
[0.219s] -- The CXX compiler identification is GNU 11.4.0
[0.225s] -- Detecting C compiler ABI info
[0.288s] -- Detecting C compiler ABI info - done
[0.296s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.300s] -- Detecting C compile features
[0.300s] -- Detecting C compile features - done
[0.300s] -- Detecting CXX compiler ABI info
[0.433s] -- Detecting CXX compiler ABI info - done
[0.449s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.449s] -- Detecting CXX compile features
[0.449s] -- Detecting CXX compile features - done
[0.460s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.886s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.039s] -- Configuring done
[1.121s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[1.121s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[1.121s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials
[1.121s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures
[1.121s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[1.121s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[1.121s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01
[1.121s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.sdf
[1.121s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.config
[1.121s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes
[1.122s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[1.122s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[1.122s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials
[1.122s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures
[1.122s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[1.122s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01
[1.122s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[1.122s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[1.122s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes
[1.122s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[1.122s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[1.122s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials
[1.122s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[1.122s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[1.122s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[1.122s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01
[1.123s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[1.123s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/model.config
[1.123s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes
[1.123s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[1.123s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[1.123s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials
[1.123s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[1.124s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[1.124s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[1.124s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[1.124s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf
[1.124s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf/gz.xacro
[1.124s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf/gazebo.xacro
[1.124s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf/ign.xacro
[1.124s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf/bcr_bot.xacro
[1.124s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf/materials.xacro
[1.124s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//urdf/macros.xacro
[1.124s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//worlds
[1.125s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//worlds/empty.sdf
[1.125s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//worlds/small_warehouse.sdf
[1.125s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//rviz
[1.125s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//rviz/map.rviz
[1.126s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot//rviz/entire_setup.rviz
[1.126s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/config
[1.126s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/config/mapper_params_online_async.yaml
[1.126s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/config/bcr_map.pgm
[1.126s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/config/nav2_params.yaml
[1.126s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/config/bcr_map.yaml
[1.126s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/lib/bcr_bot/remapper.py
[1.126s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/ament_index/resource_index/package_run_dependencies/bcr_bot
[1.127s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/ament_index/resource_index/parent_prefix_path/bcr_bot
[1.127s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.sh
[1.127s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/environment/ament_prefix_path.dsv
[1.127s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/environment/path.sh
[1.127s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/environment/path.dsv
[1.128s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/local_setup.bash
[1.128s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/local_setup.sh
[1.128s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/local_setup.zsh
[1.128s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/local_setup.dsv
[1.128s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/package.dsv
[1.128s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/ament_index/resource_index/packages/bcr_bot
[1.128s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig.cmake
[1.128s] -- Installing: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/cmake/bcr_botConfig-version.cmake
[1.128s] -- Up-to-date: /home/nishant/RRC_Project/Test_ws/install/bcr_bot/share/bcr_bot/package.xml
[1.132s] Invoked command in '/home/nishant/RRC_Project/Test_ws/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nishant/RRC_Project/Test_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --install /home/nishant/RRC_Project/Test_ws/build/bcr_bot
